Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2012,2012/07605,ADRES AYRITIRAN VE B˜RLET˜REN S˜STEM,ERCAN OKUMU,,,,BuluŸ text olarak girilmiŸ bir adres bilgisini referans dataya g”re ayrŸtran veya ayrŸmŸ bir adresi pota adresi haline getiren (birleŸtiren) sistemdir.
2012,2012/07606,GSM EBEKE EK˜PMANLARINA MERKEZ˜ ZAMANLANMI BA¦LANTI ALTYAPISI,YAKUP TARIK KRANDA-AYTA€ ™ZAY,,,,"BuluŸumuz kapsamnda, GSM Ÿebeke ekipmanlarna (MSC, BSC, MGW, RNC, vs...) ulaŸarak onlara komut g”ndermek suretiyle ‡eŸitli g”rntleme ve/veya aksiyon aldrma iŸlemlerinde kullanlacak y”ntem ve protokollerin tek bir noktada toplayacak servis tabanl, gvenli, tekrarl komut g”nderiminin ”nne ge‡ecek, zamanlanmŸ bir sistem ”nerilmektedir. ™nerilen bu sistem ile Ÿebekedeki aksaklklar, ekipman durumlarn vs izlemek i‡in geliŸtirilen yazlm ara‡ ve scriptleri tekrarl kod geliŸtirmeden, bu sistemin mevcut servis altyapsn kullanarak ilgili ekipmanlara ba§lanabilecektir. Tm ba§lant iŸlemleri ve komut g”nderme admlar loglanarak, uygulamalarn servis zerinden bu ekipmanlara eriŸimi kontrol altna alnacaktr. G”nderilen komutlara karŸlk elde edilen ‡ktlar belirli bir sre veritaban veya ”n bellek seviyesinde saklanarak benzeri verilere ulaŸmak isteyen uygulamalarn bu ekipmanlara tekrar yk bindirmesini ”nlemek amacyla daha ”nceden elde edilmiŸ veriler ile geri d”nlecebilecektir. Sistemde zamanlanmŸ g”revler yaratlarak istenilen Ÿebeke ekipmanlar ile istenilen zaman aralklar i‡in dzenli olarak otomatik ba§lant kuralabilecek ve ”nceden kaydedilen komutlar g”nderilerek ‡ktlar servis edilebilecek Ÿekilde hazrlanmŸ olacaktr."
2012,2012/07607,SOSYAL MEDYA TAK˜B˜ DESTEKL˜ AKSAKLIK Y™NET˜M S˜STEM˜,YAKUP TARIK KRANDA-MAHMUT SEZENOL,,,,"Firma hizmetlerinin kesintisiz ve kaliteli olarak sreklili§inin sa§lanmas, sre‡lerde aksama olmad§nn srekli olarak izlenmesi ”nemlidir. ™rne§in GSM Ÿebekelerinde kaliteli ve kesintisiz hizmetin verilebilmesi i‡in ”nemli Ÿebeke problemleri srekli olarak takip edilmektedir. BuluŸumuz kapsamnda bu izleme tekniklerine sosyal medya kaynaklarnn dzenli olarak taranmas sonucu elde edilen mŸteri Ÿikayetlerinin de baz alnarak yeni alarm oluŸturan otonom bir aksaklk y”netim sistemi ”nerilmektedir.
BuluŸ; GSM Ÿebekelerine y”nelik sosyal medya zerinde yaymlanan mŸteri Ÿikayetlerine y”nelik metin Ÿablonlar ve do§al dil iŸleme kurallar dikkate alnarak e§itilen sistemin, ilgili Ÿikayet metni i‡erisinden problemin tipi ve lokasyon bilgisini elde etmesi sonucu yeni alarm oluŸturmas ve oluŸturulan alarmn 7x24 Ÿebekeyi izleyen kiŸiler tarafndan de§erlendirilmeye alnmasn kapsamaktadr. 
"
2012,2012/07608,UZAKTAN AC˜L DURUM AKT˜VASYON DEAKT˜VASYON S˜STEM˜,SONGšL KALIN,,,,"
Nerede ve hangi saatte olursa olsun insan hayatn tehlikeye sokan btn rahatszlklarda, yaralanmalarda, kazalarda, patlamalarda ve afet durumlarnda 112 Acil Ambulans Servisini aramanz durumunda size en yakn istasyondan adresinize tam teŸekkll bir ambulans ve ekip yollanr.
Ambulans ulaŸma sresi, size en yakn istasyondaki ambulansn g”revde olup olmamasna, trafik yo§unlu§una, hava-yol Ÿartlarna ve adres tarifinin do§rulu§una g”re de§iŸir. Ambulans ulaŸma sresini uzatan fakt”rlerden trafik yogunlugu problemi ara‡larn hzl bir Ÿekilde ambulansa yol vermesi bilinciyle aŸlmaya ‡alŸlmaktadr. 
šlkemizde srcler, ambulanslarn acil bir duruma yetiŸmek i‡in sirenlerini ‡alŸtrd§na gven problemi yaŸamaktadrlar. Bu sebeple ambulansn  olay yerine ulaŸma sresi uzamaktadr. Bu sreyi daha da ksaltmak ve srclerdeki bu gvensizli§i ortadan kaldrmak ama‡l bir sistem tasarlanmŸtr.
"
2012,2012/07964,TELEFON SENS™RLER˜ ˜LE SESS˜ZE ALIP MESAJ ATMAK,HACI MEHMET YILDIRIM KO€DA¦,,,,"Telefonlardaki sensorleri kullanarak telefonun ‡almas durumunda telefonun ekrannn ters ‡evrilerek sessize alnmas, ardndan telefonu belirli bir a‡ ile tutarak kullancya daha ”nceden tanml olan bir mesaj yollanmas."
2012,2012/08158,AKILLI KULLANICI HATA Y™NET˜M S˜STEM˜,MEHMET CEM YšCEL ,,,,"
™nerilen sistem aracl§ ile kullanclarn kullandklar sistemde karŸlaŸtklar problemler ve uyarlar hakknda teknik bilgiler daha hzl ve kaliteli olarak edinilebilecektir. Yaplan hatalarn bilgileri herhangi ekstra bir ‡alŸma olmakszn elde edilecek, bu hatalara sk‡a dŸen kullanclar geliŸtirilecek olan sistemdeki istatistik yaklaŸm sayesinde otomatik olarak bilgilendirilecektir. irket geneline ”zg entegre alarm yaplar sayesinde ekstra zahmet harcamadan gerekli aksiyonlar tetiklenebilecektir. ˜leride oluŸabilecek hatalar hakknda bilgi sahibi olunacaktr.
"
2012,2012/08694,MšTER˜ H˜ZMETLER˜ Y™NET˜M˜ ˜€˜N B˜R S˜STEM VE Y™NTEM,HACI MEHMET YILDIRIM KO€DA¦-G™RKEM €ET˜N,,,,"Mobil cihazlar zerine yazlacak bir uygulama ile sesli ve g”rntl mŸteri hizmetleri verilmesi. MŸteri iŸlem yapmak istedi§i firmann mŸteri hizmetleri zerinden bilgi almak yerine, bu uygulama ile sesli ve g”rntl olarak bilgi alabilir.
™rnek Olarak: 
Bir firma abonesi, bu uygulama zerinden sesli olarak fatura bilgilerini sorgulayabilecek, uygulama cevap olarak kullancya fatura bilgisini g”rsel olarak ekranda g”sterecek ve sesli olarak da fatura bilgisi hakknda bilgi verecektir.
"
2012,2012/08806,MOB˜L AS˜STAN 3RD PARTY ENTEGRASYONU VE ˜STEK ET˜KETLER˜,HACI MEHMET YILDIRIM KO€DA¦,,,,"Mobil cihazlar zerine yazlacak bir uygulama veya servis ile kullancnn konuŸmasn veya girdi§i metini analiz edip, kullancnn ne yapmak istedi§ini anlayarak bir istek etiketi oluŸturacak bu istek etiketi ile kullancnn iste§ini ilgili i‡eri§i temin edebilecek firmaya g”nderip, i‡eri§in kendisini alp kullancya geri g”sterecek bir sistem."
2012,2012/10992,KRED˜ TRANSFER˜ YAPILMASI ˜€˜N B˜R S˜STEM VE Y™NTEM,HACI MEHMET YILDIRIM KO€DA¦,,,,"
Mobil uygulama zerinden Ses ile para transferi, mobil uygulama zerinden Ses ile paket satn almak, mobil Uygulama zerinden ses ile kont”r(TL) yklemek, mobil Uygulama zerinden ses ile frsat satn alma yapan bir sistem.
"
2012,2012/11067,TELEFONA GELEN MESAJLARIN UZAKTAN Y™NLEND˜R˜LMES˜,HACI MEHMET YILDIRIM KO€DA¦-˜BRAH˜M OKTAY-D˜LEK BAYHAN,,,,"Mobil cihazlar zerine yazlacak bir uygulama veya servis ile kullancnn talebi do§rultusunda bir mobil cihaz kontrol uygulamas (web tabanl veya masast uygulamas) kullanarak mobil cihaz zerindeki uygulamann veya servisin aktif hale getirilip, gelen mesajlar (sms,mms,email ve uyarlar) kullancnn mobil cihaz kontrol uygulamasnda belirledi§i numaraya veya ilgili hesaba y”nlendiren veya ileten bir sistem."
2012,2012/11113,TELEFON šZER˜NDEN ARAYANI ARAMA S˜STEM˜,ERS˜N ERSOY,,,,"Cep telefonuna arama geldi§inde, karŸ taraf ”demesin ben araym diye dŸnld§nde yaplan, no?ya basarak ‡a§ry sonlandrma. Lock? a‡mak i‡in 4 haneli Ÿifreyi girme. Cevapszlara gidip ordan numaray bulma ve arama yapma. Bu olduk‡a zaman kaybettiren bir konu ve ‡”zm i‡in Ÿunu dŸnyorum: Arama geldi§inde yes ve no butonlarnn yan sra ?geri ara? butonu olsa ortada ve bu butona basld§nda: 1- Network seviyesinde bir teknik ‡”zm geliŸtirerek reyen CDR kaydnda arayan aranlan de§erlerinin switch edilmesi sa§lanabilir. 2- Telefona yklenecek, patent kapsamnda geliŸtirilecek sistem ile ortadaki butona basld§nda sistem harekete ge‡erek aramay sonlandrp ayn numarayla tekrar arama yapmas sa§lanabilir. ™zetle cep telefonlarnda Ÿebeke seviyesinde ya da client cihaz uygulama seviyesinde teknik bir ‡”zm oluŸturarak aranann tek bir tuŸla arayan haline d”nŸmesini sa§layaca§z."
2012,2012/11118,˜NSAN BA¦LI C˜HAZ ETK˜LE˜M S˜STEM˜,AVED˜S BOYACI,,,,"Sahip olunan ba§l cihazlarn (connected device) tek bir sistemden kolaylkla izlenebilmesi ve y”netilebilmesi sistemdir. * Kendi cihazlarn tanmlayabilme, cihaz paylaŸabilme * Gvenlik * Ba§l cihaza komut, dosya, i‡erik g”nderebilme * Ba§l cihazn komuta reaksiyon g”stermesi - komutu uygulamas * Ba§l cihazn notifikasyon retmesi * Ba§l cihazlarn her yerden y”netilebilmesi"
2012,2012/11124,TEK S˜FRE ˜LE KRED˜ KARTINDAN MOB˜L ™DEME S˜STEM˜,ASLI KARATAY,,,,"Kullanclar; web arayz,oncall yada sms gibi kanallar aracl§ ile yapy kullanma isteklerini GSM operat”rne iletirler.Kullanclar taleplerini ilettikleri GSM operat”rnn abonesi olduklar i‡in,operat”rn veritabannda aboneye ait kimlik,adres,iletiŸim vb bilgileri bulunmaktadr.Bu bilgilere ilave olarak ullancya ait banka yada farkl bankalarn bilgileri,kredi kart bilgileri vb ek detaylar operat”r veritabanna kaydedilir.Bilgilerin veritabanna kaydedilmesi iŸleminin baŸarl olmas durumunda, kulancya 4 haneli Ÿifre verilir.Online yada web arayz ile kredi kart bilgisini gerektiren tm platformlarda kendisine temin edilen Ÿifre ile iŸlemlerin daha ksa srede ger‡eklenmesi sa§lanmŸ olacaktr.Online yada web arayz ile ger‡ekleŸtirilen iŸlemlerin sonucunun tahsilat kredi kartna yanstlacaktr.Tahsilat sonrasnda kullanclar teŸvik ama‡l bonus yaps kurulmuŸtur."
2012,2012/11125,MOB˜L C˜HAZLARDA ˜NTERAKT˜F V˜DEO,CAN HšZMEL˜-OZAN SA¦LAM,,,,"Mobil cihazlarda kullanc ile interaksiyona ge‡en videolar hazrlanmasna olanak sa§layan platform.
imdiye kadar varolan ‡”zmler sadece DESKTOP ve LAPTOP cihazlarda ‡alŸyor. Bu ‡”zm ile cep telefonlarnda da ve tabletlerde de interaktif videolar oluŸturulabilecek ve izlenebilecektir."
2012,2012/11864,€A¦RI šCRET˜N˜N ARANAN ABONE TARAFINDAN ™DENMES˜N˜ SA¦LAYAN PLATFORMUN AKIINA ˜L˜K˜N Y™NTEM,˜SMA˜L ™ZKAN,,,,"™zellikle prepaid hat sahipleri veya kstl bt‡esi bulununan fatural hat sahipleri, yeterli bakiyeleri olmad§nda veya bt‡elerini aŸt§nda cep telefonundan ‡a§r yap(a)mamaktadr. Bu buluŸ, yurt i‡i ve yurt dŸndaki abonelerin (prepaid ve fatural hat sahipleri) yapt§ ‡a§rlar i‡in, cretlendirmenin karŸ taraf (aranan abone) tarafndan karŸlanmasn sa§layan uygulamann (”demeli arama) akŸna iliŸkin bir y”ntem i‡ermektedir. Bu sayede, arayan aboneler herhangi bir cret ”demeden konuŸma imkanna kavuŸmaktadr."
2012,2012/12179,GER˜ €ALDIRMA TONU OLUTURMAK ˜€˜N B˜R S˜STEM VE Y™NTEM,HACI MEHMET YILDIRIM KO€DA¦,,,,"KarŸ taraf arama srasnda arayan veya aranan kiŸinin Ÿebeke tarafndan dinletilece§i sesi, daha ”nceden tanml kiŸilerin seslerinden, kullancnn belirledi§i i‡eri§e g”re s”ylenmesi. Famous one's TTS as Ringback Tone. Kullancnn bir uygulama ile sesli veya yazl olarak belirleyece§i i‡eri§in kullanc tarafndan se‡ilen (Tanml kiŸiler arasndan) kiŸinin sesibe benzetilerek TTS ile hazrlanmas ve kendisini arayan kiŸilere bu i‡eri§in sunulmas. TTS i‡erisine arka fon mzi§i eklenebilir."
2012,2012/13244,B˜R AKSAKLIK Y™NET˜M S˜STEM˜ VE Y™NTEM˜,MEHMET ONUR SARKAN-MAHMUT SEZENOL-SEVCEN S™KMEN,,,,"Bu buluŸ, bir GSM(Global System for Mobile Communications - Mobil ˜letiŸim i‡in Kresel Sistem) Ÿebekesi zerinde, Ÿebeke elemanlarndan ASCII(American Standart Code for Information Interchange - Bilgi De§iŸimi ˜‡in Amerikan Standart Kodlama Sistemi) standartnda gelen alarmlarn y”netiminin, hi‡bir yazlm geliŸtirme olmadan, kullanc arayzleri ile hzl bir Ÿekilde uygulanmasn sa§layan bir aksaklk y”netim sistemi ile ilgilidir."
2012,2012/13964,TURKCELL TELEKONFERANS+,ONUR ™NE-HACI MEHMET YILDIRIM KO€DA¦,,,,"Servis Outlook veya herhangi bir toplant organize edebilecek ortam ile entegre olabilir. Toplant daveti geldi§inde katlmclar katlm durumlarn turkcell telekonferans+ Ÿeklinde se‡ebilir. Toplant zaman geldi§inde katlmclar servis zerinden telefon numaralar bulunarak aranr. TTS ile toplant hakknda bilgi verilerek katlm durumlar STT veya tuŸlama ile bildirirler. Daha sonra sistem katlmclar tek bir konuŸma ile bir araya getirip, Organizat”r dahil eder. Organizat”r ”nceden veya sonradan telekonferansa katlabilir. Katlmclarn katlm durumuna istinaden alnan bilgi anlk olarak organizat”re iletilir."
2012,2012/13966,SOSYAL MEDYADA GSM TABANLI LOKASYON,ONUR ™NE,,,,"Ola§anst durumlar, ”zel etkinlikler gibi veya hareketlili§in yaŸand§ belirli alanlardan yaplan sosyal medya paylaŸmlar, olay yaŸayan kiŸilerin ilk a§zdan yapt§ paylaŸmlar olarak en do§ru ve en gncel bilgiyi i‡ermektedir. Bu nedenle belirli lokasyonlarda sosyal medyada yaplan paylaŸmlara ulaŸmak ve paylaŸmlarn birlikte ele alnmas/kullanlmas ihtiyac bulunmaktadr.
Mevcut yapda kullanclar, mobil operat”rler zerinden sosyal medyada yaptklar paylaŸmlar ‡o§unlukla cep telefonu zerinden yapmaktadr. Cep telefonu ile yaplan paylaŸmlarda lokasyon verisininin paylaŸlabilmesi i‡in cep telefonu modelinin bu yetkinli§e sahip olmas ve paylaŸm i‡in kullanlan uygulamada lokasyonumu g”nder se‡ene§i iŸaretli olmas gerekmektedir.
BuluŸ; co§rafi alan kapsamnda sosyal medyada yaymlanan paylaŸmlarn lokasyonunun GSM Ÿebekesi aracl§ ile bulunmasn ve paylaŸm metnini 7x24 Ÿebekeyi izleyen kiŸiler tarafndan de§erlendirilmeye alnmasn kapsamaktadr."
2012,2012/14104,YAKIN ALAN ˜LET˜˜M˜ DESTEKLEYEN B˜R ELEKTRON˜K C˜HAZ,KEMAL BURAK Y™NDEM-ALP SARDA¦-RAHM˜ CEM €EV˜KBA-˜BRAH˜M REFHAN ™ZG™RšR-ERG˜ ENER,,,,"Bu buluŸ ile ama‡lanan, yksek maliyetli sadakat POS akŸn de§iŸtirmek yerine, NFC i‡in kullanlan, SE zerindeki sadakat uygulamasnn mimarisini de§iŸtirerek, ‡oklu ”deme sadakat uygulamalarnn sahadaki eski POS sadakat akŸlaryla ‡alŸabilmesini sa§lamaktr. Bu mimari sayesinde, ”deme sadakat kart sahibi, NFC ile btn kartlarn ""secure element"" zerine gvenli bir Ÿekilde taŸyabilecek ve alŸveriŸ deneyiminde eskiye g”re bir farkllk yaŸamayacaktr."
2012,2012/14588,€A¦RI MERKEZ˜ PARAMETR˜K TEY˜T YAPISI,TUBA DEM˜R,,,,"€a§r merkezlerinde kullanlan teyit sre‡lerinin iyileŸtirilmesi
"
2012,2012/14713,WEBFORWARD B˜LG˜LEND˜RME ,CEM˜LE KAYA €™LKESEN-SONAT ALAYBEYO¦LU,,,,"Daha ”nceden belirlenmiŸ koŸullar  ger‡ekleyen abonelerin internet, mgb, mgbs apnlerinden GPRS ba§lants yapt§ zaman bir web ara sayfa ile durumlar hakknda bilgilendirilmesi."
2012,2012/14745,ABONELERE GER€EK ZAMANLI KURAL BAZLI TEKL˜F SUNMA ALTYAPISI-RULE BASED MARKETING,"EMRE DO¦AN, ˜REM PAKSOY, MUSTAFA BARI KONACO¦LU, SERAP ALTINTOP, MURAT G™KSEL BALANGI€, EVREN D˜LBAZ",,,,Rule Based Marketing Altyaps
2012,2012/14927,AD SERVING YAKLAIMINA BA¦LI ADSERVER Y™NLEND˜RMES˜ ˜LE ABONEL˜K SATII ˜€˜N B˜R S˜STEM VE Y™NTEM,ORHAN MšLAY˜M-OZAN SA¦LAM,,,,"BuluŸ: Ad serving yaklaŸmna ba§l AdServer y”nlendirmesi ile online mobil operat”r kullanclarna, mobil cihazlar zerinde gezindi§i web sitesine veya kullandklar mobil uygulamaya g”re abonelik satŸ i‡in bir sistem ve y”ntem
BuluŸ ile birlikte Ad Serving yaklaŸmna ba§l y”nlendirme ile online mobil operat”r kullanclarna, mobil cihaz zerinde gezindi§i web sitesine g”re veya kulland§ mobil uygulamaya g”re abonelik satŸ ger‡ekleŸtirilebilecektir. 
Y”ntem ile birlikte, kullanclarn ihtiya‡lar daha do§ru ve isabetli bir Ÿekilde belirlenerek, mobil data kullanm paketi ve di§er abonelikler sunulabilecek ve abonenin en do§ru anda ihtiyacnn karŸlanmas sa§lanabilecektir. 
Mevcutta yer alan ‡”zmler kullancnn aktif olarak tm internet trafi§inin izlenmesi ile farkl ‡”zmler sunulurken, buluŸta belirtilen y”ntem ile birlikte kullancnn trafik verisi izlenmeden, sadece kullanmna ba§l olarak ”nerilerde bulunulabilecektir. "
2012,2012/14931,MOB˜L OPERAT™R KULLANICILARINA SIM UYGULAMASI šZER˜NDEN ABONEL˜K SATII ˜€˜N B˜R S˜STEM VE Y™NTEM,ORHAN MšLAY˜M-OZAN SA¦LAM,,,,"BuluŸ:  Mobil operat”r kullanclarna gezindi§i web sitesine g”re veya farkl kanallardan gelen y”nlendirmeye g”re SIM uygulamas zerinden abonelik satŸ i‡in bir sistem ve y”ntem
 BuluŸ ile birlikte ‡evrimi‡i mobil operat”r kullanclarna, mobil cihaz zerinde gezindi§i web sitesine g”re veya kulland§ mobil uygulamaya veya daha sonra eklenebilecek farkl notification sistemlerinden gelen y”nlendirmelere ba§l olarak SIM kartlar zerinde yer alan bir yetene§in kullanlmas ile birlikte abonelik satŸ ger‡ekleŸtirilebilecektir. 
"
2012,2012/15118,SMS TABANLI PAYLAIMLI ™DEME S˜STEM˜,CANER KURTUL,,,,"™nerdi§imiz sistemin amac, birden fazla kiŸinin tek bir faturay ortak ”demesini sa§lamaktr. ™rnek olarak, restoranda toplu yemek yendi§inde, gelen faturaya bakarak herkesin kendi harcamasn ”demesi ve faturann kapatlmas sa§lanmaktadr. ™deme i‡in kasa ”nne gidip sra bekleme ihtiyac ortadan kaldrlmaktadr. Her SMS sonrasnda kalan bakiye cevap olarak d”nmekte, b”ylelikle bakiyenin kolayca sfrlanmas ”ng”rlmektedir."
2012,2012/15119, LOKASYON KR˜T˜K EBEKE EK˜PMANLARI ˜€˜N OTOMAT˜K KOORD˜NAT GšNCELLEME S˜STEM˜ ,YAKUP TARIK KRANDA-SEV˜M GšVEN,,,,"BuluŸumuz kapsamnda, co§rafi koordinat bilgisi kritik olan Ÿebeke ekipmanlarnn (”rne§in RNC, NodeB ler) hatal koordinat bilgilerinin otomatik olarak tespit edilerek, gncellenmesini sa§layarak acil durumlarda do§ru koordinat bilgileri ile hareket edilmesine y”nelik bir sistem ”nerilmektedir. Sistem otomatik kontrol ve otomatik dzeltme iŸlemi yaparak iŸ gc kazanc sa§lamann yannda saylar giderek artan lokasyon bazl servislerin (™rne§in Ekip Mobil, Acil Aramalar, Eczane, Neredeyim, ?) daha do§ru sonu‡lar vermesinide sa§lamakta ve manuel y”netimi ‡ok zor olan, g”zden ka‡abilecek durumlarn fazla oldu§u bir problemi ortadan kaldrmaktadr."
2012,2012/15259,KONUM TABANLI TEKL˜F VERME VE ˜ TAK˜P S˜STEM˜,SERHAT TšRK˜€˜N-BARI YAVUZ-AL˜ YšKSEL,,,,"GSM yetenekleri kullanlarak, konuma g”re iŸ teklifi verme ve verilen iŸi takip etmek i‡in oluŸturulmuŸ bir servistir.
Do§ru zamanda, do§ru yerde, do§ru kiŸiye iŸ teklifi verebilmek ve onlar se‡ebilmek, b”ylece maliyeti dŸrmek, operasyonu kolaylaŸtrmak ve y”netmek bir‡ok firmann ihtiyacdr. Bunun i‡in Turkcell GSM yetenekleri ile bu sorunu ‡”zmeye y”nelik servis geliŸtirmiŸtir.
"
2012,2012/15260,AD OVERLAYS FOR MULTIMEDIA WHICH IS PRODUCED BY MOBILE PHONES,BAHR˜ OKURO¦LU,,,,"Mobile phones are generating a lot of media which is also shared on social networking sites. The patent idea here is adding an overlay ad over this multimedia generated on the phone. This ad can be a small text on one corner of the photo / video or some size of another image. 
This ad system can be used by the phone vendors or mobile operators which are producing their own mobile phones to create promoted phones which can be cheaper or providing some extra benefit to the subscriber like free voice minutes, SMSs, etc.
An example can be something like a small text overlay ?sponsored by CocaCola? at the right edge of the picture or some CocaCola icon on the video. 
This medium can be used by advertisers to reach to a wide set of people (contacts of the people using the phone). The overlay ads can be retrieved from a central location by the phone software to allow different ads to be displayed, or it can be some static hardcoded ad which can be for sponsored phone (like CocaCola phone)"
2012,2012/15261,AKILLI DURAK,YUSUF DA¦TEK˜N,,,,"Belediye otobs duraklarnda bekleyen kullanclarn akll cihazlar aracl§ ile bulunduklar duraktan ge‡en ara‡lar ve dura§a geliŸ srelerini g”rp binmek istedikleri arac se‡erek, otobsn o durakta durmasnn sa§lanmas. Otobs ile mezkez arasnda sa§lanacak senkronizasyon ile, src aracn istek yaplan istasyonda durduracaktr. Ara‡ dura§a gelirken binecek yolcu varsa aracn geldi§i bilgisi kullanclara iletilecektir."
2012,2012/15262,YOL TAR˜F˜,YUSUF DA¦TEK˜N,,,,"˜ki nokta arasnda harket halindeyken mevcut navigasyon cihazlarnn gosterdi§i standart rotalarn aksine kullanc belirledi§i bir noktay(™R: harekte baŸlad§ nokta) baŸlang‡ noktas olarak se‡ip yolu kaydetmeye baslar ve belirledi§i bir rotadan yol alarak varŸ noktasna geldi§inde uygulama bu iki nokta arasnda ge‡ilen rotay harita uzerinde iŸaretleyerek kullancya gosteririr kullanc bu royaty kaydederek bu iki nokta arasnda ”zel bir rotaya sahip olur, dilerse bu iki nokta arasnda kendi belirledi§i yol tarifini arkadaŸlar ile paylaŸarak onlara yol tarifi yapmŸ olur. Bu uygulama ile kullanc bilmedi§i bir yere giderken kendisini gitmek istedi§i yere goturen kiŸinin bildi§i, tarfik yogunlugu az yada kestirme yolu uygulamasna kaydederek diledi§i zaman kullanabilir, paylaŸarak arkadaŸlarnn da kullanmasn sa§layabilir. "
2012,2012/15263,BULUT M˜MAR˜LER˜ ˜€˜N AKILLI YAZILIM YšKLEME S˜STEM˜ VE Y™NTEM˜,KEMAL KAPLAN-™ZGšR RAHM˜ D™NMEZ,,,,Bulut mimarilerinde bulunan sanal makinalarn yaratlmas srasnda kurulan uygulamalarn akll  bir sistem aracl§ ile Ÿablon olarak kaydedilmesi ve bu Ÿablon aracl§ ile gerekti§i durumlarda yeni konfigrasyon parametreleri alarak yeni makinalarn daha hzl bir Ÿekilde kurulumunun sa§lanmas.
2012,2012/15264,SUNUCU KšMES˜ šZER˜NDE TEK B˜R ANA Dš¦šMš GARANT˜ EDEN S˜STEM VE Y™NTEM,™ZGšR RAHM˜ D™NMEZ ,,,,"Bu buluŸ, sunucu kmesi zerinde ‡alŸan uygulamalarda, kme yapsna uygun olmayan ve tek bir d§mde ‡alŸtrlmas gereken dzenli iŸlerin, se‡ilen bir ana d§m zerinde ‡alŸtrlmasn garanti eden bir sistem ve y”ntemle ilgilidir. BuluŸumuz, yk devretme ile yksek bulunurluk sa§lar."
2012,2012/15312,RFID TABANLI ALIKANLIK TAVS˜YE S˜STEM˜,KAZIM UMUT AKIN,,,,"RFid teknolojisini kullanarak insanlarin cevresinde ziyaret ettikleri mekanlardan daha hizli faydalanmasini saglayan, zamandan ve (sirketlerin sunmus olduklari kampanyalar cercesinde) maddi olarak tasarruf etmelerini saglayan bir servistir."
2012,2012/15379,TELEKOMšN˜KASYON KULLANIM VER˜S˜ šZER˜NDEN OLUTURULAN DE¦˜KENLER˜N OTOMAT˜K OLARAK TANIMLANMASI VE HESAPLANMASI,MUSTAFA ESEN TUNA,,,,"Telekomnikasyon abone ve kullanm verisi zerinde iŸ zekas ihtiya‡lar i‡in statik kurallara ba§l tmle yaplmakta ve ham veri yerine bu nitelikler raporlama ve tahminleme i‡in kullanlmaktadr. De§iŸken havuzu dedi§imiz bu sisteme yeni kurallar ilave etmek manuel olarak ger‡ekleŸtirilmekte, her yeni de§iŸken i‡in yazlm geliŸtirme yaplmas gerekmektedir. De§iŸken havuzunu gncellemek maliyetli hesaplama gerektirdi§inden uzun ve belirli aralklarda gncellenebilmekte, sk frekansl de§iŸkenler modelleme ihtiya‡larnda kullanlamamaktadr.
Bu buluŸta telekomnikasyon kullanm verisi zerinden oluŸturulan de§iŸkenlerin otomatik olarak tanmlanmas ve hesaplanmasn sa§lamaktadr. Sa§lanan avantajlar:
1.	Yeni kullanm verisi de§iŸkenlerinin parametrik olarak tanmlanmas
2.	Her de§iŸkenin farkl zamanlarda ihtiyaca g”re hesaplanmas
3.	Kullancs olmayan de§iŸkenlerin hesaplanmayarak sistem verimlili§i sa§lanmas
4.	Sk frekansl de§iŸkenlerin ilave edilebilmesi ve kullanlabilmesi"
2012,2012/15392,V˜DEO KARNE,"HANDE DEREL˜, OZAN SA¦LAM",,,,"Okullarn LMS sistemlerinde entegre olarak ‡alŸabilecek, d”nem sonunda ve okul bitiminde ”§rencinin karnesinin multimedia i‡erikler ile veli ve ”§rencilere g”nderimini sa§layacak bir uygulamadr. 
Bu uygulama sayesinde ,”§retmen ”§rencinin notunun yansra veli ve ”§renci ile s”zl ve video zerinden paylaŸmlarda ve ”nerilerde bulunabilir. ™§retmenin vcut dilinin verilen geribeslemenin do§ru anlaŸlmas a‡sndan ‡ok fazla katks olacaktr.
Karne i‡eri§i web zerinden sunulabildi§i gibi, do§ru transcoding iŸlemi ile herhangi bir mobil cihaza uyumlandrlarak sunulabilecektir. ˜‡erikler ,karne raporu ile birlikte indirilebilir ve saklanabilir olacaktr. "
